"target_id"	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"annotation"
"Solyc01g006050"	304.180882897295	2.47345332363991	0.63231479284656	3.91174356763804	9.16321787500322e-05	0.00557429087396029	"transmembrane protein 45B-like (AHRD V3.3 *** A0A2I4DQK0_9ROSI)"
"Solyc01g060130"	225.024026893603	24.0875401994119	3.53395226442327	6.81603439919212	9.35878959796613e-12	4.51788020430849e-09	"TOMGTPASE  Mill. GTPase"
"Solyc01g081340"	728.940292887219	7.86787097477828	1.755535988115	4.48174861013609	7.4033921992863e-06	0.000675559538184875	NA
"Solyc01g081600"	249.125042137328	5.05105997980759	1.28043182041992	3.94480978936549	7.98633465900408e-05	0.00497981242383317	"Non-specific lipid-transfer protein (AHRD V3.3 *** K4AY52_SOLLC)"
"Solyc01g087180"	86.2791759292099	22.7599570338609	2.88666985957609	7.8845029535879	3.15789939747961e-15	3.15053096555216e-12	"Expressed protein Chr1:2475508-2475942 FORWARD LENGTH=144 201606 (AHRD V3.11 *** AT1G07985.1)"
"Solyc01g095530"	2081.89441064242	27.1981285634495	3.22790353499041	8.42594218464781	3.57858859463801e-17	6.69419728984473e-14	"hypothetical protein (AHRD V3.3 *-* AT5G41761.1)"
"Solyc01g096510"	55.1280282049027	20.6587054250633	3.43018480006952	6.02262170383492	1.71614234899781e-09	4.07651908773844e-07	"Sigma factor binding protein 1, chloroplastic (AHRD V3.3 *** A0A2G2W6X7_CAPBA)"
"Solyc01g099600"	349.771445643133	6.4143783969089	1.35787617296014	4.7238316163437	2.31442069055928e-06	0.000245640465490919	"heavy metal-associated isoprenylated plant protein 3-like (AHRD V3.3 *** A0A1S3XS77_TOBAC)"
"Solyc01g099800"	412.431193687075	7.10707463120939	1.25959839894813	5.64233380825539	1.6776044176427e-08	3.06162806219793e-06	"Unknown protein"
"Solyc01g100770"	3308.57436426991	8.44430883651625	1.34687735164277	6.26954549812335	3.62103480738407e-10	1.12893303942714e-07	"DUF538 domain-containing protein (AHRD V3.11 *** tr|A0A1Q3CLQ5|A0A1Q3CLQ5_CEPFO)"
"Solyc01g101070"	531.359190833479	8.53262821879205	1.7386550731517	4.90760263525114	9.21964107570036e-07	0.000111267684433755	"ABC transporter-like (AHRD V3.3 *** A0A200R1R9_9MAGN)"
"Solyc01g102400"	323.465140376859	4.73216772190469	0.620965962404553	7.62065557277956	2.52390571170578e-14	2.09834716531539e-11	"Germin-like protein (AHRD V3.3 *** O65358_SOLTU)"
"Solyc01g102500"	945.542154050018	1.68820134277635	0.373647118287822	4.51817038095266	6.2376283090669e-06	0.000579789488479417	"netrin receptor DCC (AHRD V3.3 *-* AT3G50910.1)"
"Solyc01g102560"	511.842334020718	6.28288486728152	0.679311779166625	9.24889728099418	2.2682055320649e-20	6.78873915747024e-17	"Eukaryotic translation initiation factor 3 subunit C (AHRD V3.3 *-* A0A2G2W8F5_CAPBA)"
"Solyc01g102570"	895.516873298374	2.51400525669234	0.509823141810421	4.93113209370001	8.17544249197687e-07	0.000100283194174126	"Eukaryotic translation initiation factor 3 subunit C (AHRD V3.11 *** tr|A0A2G2XXL6|A0A2G2XXL6_CAPAN)"
"Solyc01g102970"	1073.9406605185	2.26767466257536	0.482613850101001	4.69873515254645	2.61777660915276e-06	0.000275880471520922	"squamous cell carcinoma antigen recognized by T-cells 3-like (AHRD V3.11 *** tr|A0A2I4EEH0|A0A2I4EEH0_9ROSI)"
"Solyc01g103060"	177.531245623859	3.73827207133847	0.974110846352371	3.83762493286744	0.000124230034871686	0.00726211903068272	NA
"Solyc01g103090"	581.837285222968	2.171679554959	0.471031680690945	4.61047450518279	4.01750910656699e-06	0.000398159097879305	"Zinc finger transcription factor 14"
"Solyc01g103330"	143.620870408544	3.52699350060686	0.662251920760753	5.32575805375585	1.00532876340346e-07	1.51967120649826e-05	NA
"Solyc01g103540"	13795.4683631449	2.73927467938687	0.502261646281341	5.45387986454468	4.92825033734463e-08	8.380825715723e-06	"Evolutionarily conserved C-terminal region 2 (AHRD V3.3 *-* F4JDC2_ARATH)"
"Solyc01g103590"	1234.06168087138	2.81632857420802	0.629016315216067	4.47735377617448	7.55739562619516e-06	0.000681303768349461	"Lactoylglutathione lyase / glyoxalase (AHRD V3.3 *** A0A1Y1HY85_KLENI)"
"Solyc01g103610"	163.944153681875	7.49519834547782	1.04626178052736	7.16378872379332	7.84773223305232e-13	4.51697357183184e-10	NA
"Solyc01g103780"	738.731021846078	3.06976682271675	0.738345357866483	4.15763001691665	3.21566265751719e-05	0.00237056116599728	NA
"Solyc01g103970"	726.796721010708	4.38097697547799	0.920023998872664	4.76180727986025	1.91866870126777e-06	0.000208064326916465	"E3 ubiquitin-protein ligase RNF170-like protein (DUF 1232) (AHRD V3.3 *** Q0WWX8_ARATH)"
"Solyc01g103990"	4231.35395225652	3.17336708238392	0.509929064829774	6.22315396641151	4.87258780311208e-10	1.45836552947144e-07	"T-complex protein .1"
"Solyc01g104100"	220.975445791052	7.6896296076933	1.18738701160506	6.47609375253209	9.41275754154342e-11	3.35385515736184e-08	"11-S seed storage protein (AHRD V3.3 *** A0A2U1KM33_ARTAN)"
"Solyc01g104110"	554.01151432776	7.23697144987481	0.94840931481496	7.6306414718067	2.3358847038188e-14	2.05626556427343e-11	"11-S seed storage protein (AHRD V3.11 *** tr|A0A2U1KM33|A0A2U1KM33_ARTAN)"
"Solyc01g104130"	571.486133114543	1.90965380302777	0.380048115883186	5.02476850487725	5.04040154862403e-07	6.44697514317595e-05	"2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein (AHRD V3.3 *** A0A2U1N614_ARTAN)"
"Solyc01g104270"	1405.93025387114	1.89901827503879	0.41310661498159	4.59692051923065	4.28781089095105e-06	0.000419392744987467	"protein RETICULATA-RELATED 1, chloroplastic-like (AHRD V3.3 *** A0A2I4FV19_9ROSI)"
"Solyc01g150156"	450.064078282014	4.58212253886281	0.741025121412584	6.18349149908456	6.26991116407094e-10	1.73757815870966e-07	"nuclear pore complex protein NUP98A-like isoform X5 (AHRD V3.3 *-* XP_019068100.2)"
"Solyc01g104470"	6821.59431462654	2.56534271402072	0.48310857121214	5.31007493322705	1.09580171684161e-07	1.63986726925347e-05	"Ribosome assembly factor mrt4 (AHRD V3.3 *** A0A328DGN8_9ASTE)"
"Solyc01g104530"	1177.52919578107	2.16704829646108	0.418194636117547	5.18191317942195	2.19621445435288e-07	3.04318049161026e-05	"MAP kinase kinase kinase 10"
"Solyc01g104650"	646.519971611368	1.91132748328348	0.509248677086968	3.75323013938251	0.000174570448316004	0.00967572873721852	"ABSCISIC ACID-INSENSITIVE 5-like protein 5 (AHRD V3.3 *** A0A2I4GE24_9ROSI)"
"Solyc01g150164"	308.396725015724	4.2249854249287	0.873800910912767	4.83518084287107	1.33024644589961e-06	0.000150811651991573	"thionin-like protein (AHRD V3.3 *** AT1G25275.1)"
"Solyc01g104710"	603.069356130472	4.3289351397209	0.587736694839605	7.36543281664977	1.7657303491459e-13	1.14887629021602e-10	"thionin-like protein (AHRD V3.3 -** AT1G25275.2)"
"Solyc01g104740"	170.695889658298	10.4374825310274	1.50755157054236	6.92346632445372	4.4072395126042e-12	2.27428756228006e-09	"Multiprotein-bridging factor 1c (AHRD V3.3 *** A0A1U8F6N4_CAPAN)"
"Solyc01g104760"	288.474908916764	7.52174463724589	0.803969924627918	9.35575375002615	8.30057339190456e-21	4.14060269366173e-17	"Sequence-specific DNA binding transcription factor (AHRD V3.3 *** A0A2K3PC30_TRIPR)"
"Solyc01g105010"	132.390345488457	4.39797499104253	0.692119253759811	6.35436012963277	2.09295984746505e-10	6.6640732164499e-08	"Non-specific lipid-transfer protein-like protein (AHRD V3.3 *** A0A2G2W8U5_CAPBA)"
"Solyc01g105130"	333.483264874406	6.06339396684009	1.18619461877068	5.11163503095633	3.19382410083085e-07	4.26746229186907e-05	"tropomyosin Chr5:25677163-25678204 FORWARD LENGTH=158 201606 (AHRD V3.11 *** AT5G64180.2)"
